# Core inference and medical image IO packages.
# Torch is installed separately by setup_conda_environment.sh so CPU/CUDA builds stay explicit.
monai==1.1.0
numpy>=1.23,<2
scipy>=1.10,<1.12
scikit-image>=0.21,<0.23
SimpleITK>=2.2,<2.4
nibabel>=5.1,<5.3
trimesh>=3.22,<4.1
matplotlib>=3.7,<3.9

# Video and interactive 3D visualization.
imageio>=2.31,<2.35
imageio-ffmpeg>=0.4.9,<0.5
plotly>=5.18,<6

# Mesh repair. The notebook will still run if this import fails, but repair will be skipped.
pymeshfix>=0.16,<0.18
